species,dd long,dd lat
cow,138.12131329607405,-18.902915824290282
cow,134.31502311013068,-16.059341168521442
cow,138.394355255306,-17.293166813139567
cow,135.19630394454535,-14.666336809039496
cow,126.75744565117373,-24.158410206705764
cow,134.89158199093396,-17.413391284084042
cow,127.54097341165846,-11.618267184811792
cow,137.81359102032857,-10.316205062638234
cow,137.3303284802048,-17.097951818084276
cow,134.17850077832955,-14.545441931755802
cow,132.9510538282588,-23.037121908826812
cow,149.51695200113718,-10.152640483578136
cow,142.89319565892853,-20.8542813004048
cow,146.65207263877255,-23.92036781734677
cow,141.3339912632377,-27.713518166431328
cow,140.84413004383634,-12.561986961669042
cow,140.72296015304892,-14.016739520542902
cow,146.10805682829135,-15.885384301844608
cow,139.98951251625542,-12.648638968720107
cow,146.73396642637152,-18.25036731203015
cow,142.7521816061226,-17.839609349289113
cow,154.13656577202926,-26.868590461783782
cow,144.29488876148412,-25.783838881999976
cow,141.33519586318988,-21.23906898762048
cow,138.82391808176538,-19.02154270147962
cow,153.26478865581274,-10.95637869994506
cow,141.832404776594,-28.17105767513101
cow,146.76857583750706,-19.29348884887643
cow,144.4700562732988,-18.838490059649352
cow,150.0785315456357,-18.075332394623466
cow,151.3233021603746,-18.591536622090054
cow,145.20943175923924,-18.469875425128755
cow,141.04931452366375,-20.470235784884316
cow,147.89222697265532,-14.559208936478875
cow,148.78239054936572,-26.087402985884996
cow,151.46602902385717,-21.283938104163305
cow,142.29874167911888,-17.897126125915236
cow,152.41982555949562,-10.529920471821484
cow,145.35828168269055,-14.045940587408143
cow,141.97915252963531,-15.626813357242598
cow,151.8760536050796,-12.068889456920754
cow,139.2180888337731,-24.406170535997312
cow,152.3457849725114,-15.331352255290865
cow,149.44355449701027,-11.334864083151345
cow,143.96842469474637,-11.640584536871994
cow,152.9367552321017,-23.750088177766333
cow,146.4324832639782,-17.43049365035932
cow,154.5999142437305,-15.549849659603602
cow,150.38818344300853,-14.29292366973226
cow,146.67096396215223,-17.252827729171663
cow,153.9128397479528,-25.650474333162013
cow,138.8231503454368,-11.812579428208018
cow,149.35216414956082,-9.931742873937065
cow,146.86802679459467,-13.237904381775865
cow,152.04600804869887,-28.045472882632186
cow,142.10742082272554,-16.01852006146724
cow,140.8202746567873,-17.601304144139284
cow,150.29042055359037,-24.12971469136083
cow,145.34839984391797,-15.328082559752916
cow,141.425666342859,-12.372203259414022
cow,154.47106502913832,-12.5902178669675
cow,148.1701334024211,-28.0232029832285
cow,140.45928789677282,-24.300249268158367
cow,147.45082786025057,-20.94796190891036
cow,141.70384841978094,-13.07437901183692
cow,153.85534312093404,-27.210262739950277
cow,147.377381107583,-13.919344645284815
cow,145.5643664565748,-17.843064233758593
cow,152.46111803463353,-19.984573427760022
cow,148.7587126598099,-13.378385799727976
cow,139.94095545105722,-12.167141313283928
cow,147.22503425259868,-16.324274779471786
cow,145.3683079761797,-25.358058017737214
cow,152.340822152154,-10.846418469758884
cow,145.33406221398602,-22.636012413105657
cow,151.90363058720658,-25.668945172801788
cow,142.9303085931255,-10.193228536941106
cow,142.66967396547383,-12.319673694287825
cow,148.55063790639727,-15.366471228690326
cow,154.08048930343415,-16.214983508739984
cow,143.7275682364261,-26.689542017483735
cow,142.5571779468521,-12.408920536859643
cow,152.75284734212494,-11.878168041125026
cow,143.42267912491883,-12.839034777486217
cow,152.02793919340863,-22.568783799383507
cow,150.24951769872746,-15.06586497356686
cow,140.1615521818864,-25.965441609322113
cow,142.4508702037629,-20.736373368225138
cow,150.2344055541458,-27.805666297155273
cow,151.74618333880304,-17.382659668240372
cow,140.30215499664556,-23.32543360571396
cow,147.0650580109605,-16.120762217930938
cow,152.81841515348106,-18.43974247724112
cow,143.15892293493653,-16.645632015898926
cow,139.1186792868368,-14.667268686757689
cow,144.31632014015457,-26.02820824636852
cow,143.25100663565877,-24.4852098398052
cow,139.52769055082928,-14.799612406369468
cow,142.0931618916417,-23.396145661554367
cow,150.58445053227234,-13.235222450698679
cow,148.5322906975123,-27.124327279493336
cow,141.07506553248123,-11.806437578716341
cow,141.80693725052487,-13.3521996356551
cow,142.63745727824735,-25.048687494931897
cow,147.64724473910667,-13.934161526705248
cow,149.46205930876812,-15.850226235816004
cow,153.87798018352268,-16.382584630499732
cow,147.68011235800768,-21.78903263631898
cow,152.3634509504413,-17.94622559397051
cow,138.86256499419198,-13.698386435968082
cow,141.27500290924274,-25.766730155614212
cow,139.61151343495487,-17.11128893981698
cow,140.0335269067219,-13.686690820913284
cow,146.2152243074451,-10.127235002078436
cow,152.43226091378938,-20.91351663180813
cow,146.7002056303393,-18.928116350360323
cow,152.58921618396025,-22.488083794768347
cow,153.98746567771397,-12.902317538115339
cow,139.2053536393516,-16.392194203792037
cow,148.05174908635325,-13.001297798806121
cow,153.00368790389007,-15.086166151393984
cow,138.7645222463071,-23.421592938373113
sheep,154.5503341772131,-22.39864655054584
sheep,139.5864102416835,-27.41128630310991
sheep,141.5873698077435,-17.036196959182277
sheep,154.54982329095083,-17.74450263847914
sheep,144.87179112651037,-28.65815922688366
sheep,143.29029098060258,-16.231758900216384
sheep,148.13014635820292,-24.132087994403754
sheep,146.59939254515862,-18.88531440316687
sheep,141.0528146223011,-22.31485722239337
sheep,152.66895509206472,-12.187039730188587
sheep,150.2129158348581,-23.57684846818648
sheep,142.3365484417053,-24.63716232904751
sheep,140.33505774314855,-26.064388549953915
sheep,154.51928903217816,-20.845273447855007
sheep,141.32140357493762,-27.178080307332685
sheep,147.63916730465678,-18.627521519262068
sheep,140.38836382140198,-17.062297024247556
sheep,140.8372921041423,-17.056001747902165
sheep,139.82099111375553,-11.030212144663391
sheep,139.75674467343836,-10.647295001616115
sheep,139.40209961050144,-27.956809254007027
cow,150.6294901065813,-31.471796773654226
cow,156.3201092900939,-29.06975128728393
cow,153.87432217520657,-31.52477679521987
cow,156.52085234875722,-30.654224041307607
cow,145.8818301539853,-29.2444775309743
cow,149.59661627462125,-35.451354125810994
cow,147.16119966596926,-29.686212246313506
cow,153.61024388162164,-35.89437072271746
cow,142.65228038423766,-28.297170399809445
cow,150.49426824133144,-29.508736537148813
cow,154.66685356134892,-30.313869827802947
cow,149.37921349753464,-35.08201184565765
cow,152.44148248536467,-30.556455784012773
cow,153.83775652664733,-30.55354314154817
cow,143.8786366777135,-34.65612692498402
cow,146.56582008714756,-34.93446707076021
cow,156.1115413592178,-28.94350426523593
cow,154.22385303418952,-32.177077761340286
cow,149.89839673356724,-28.40925256910954
cow,151.42782610333003,-34.65122815369471
cow,151.49471053575587,-31.556989391654938
cow,143.28655691909117,-32.19980801232878
cow,154.26183118330215,-31.470146394616783
cow,147.40934365718152,-28.11107956998743
cow,153.72498468649033,-33.21866947361487
cow,146.29453734689187,-34.278094297824666
cow,142.8061703702505,-27.822839586324278
cow,141.6722260075498,-31.46356764514768
cow,152.02783025722695,-29.016394455282956
cow,143.02562904868174,-32.95118988850343
cow,144.92041490202197,-36.315339085916136
cow,146.73363649348798,-33.434783444993606
cow,142.36964055358519,-32.06383027951561
cow,149.98151206640912,-28.700623814213127
cow,144.98900574589487,-30.517201600498904
cow,149.79486771160893,-34.87766595281444
cow,155.60877990110234,-32.306198665333
cow,154.38661334799588,-31.46150266708097
cow,146.24659507015468,-29.232219061306722
cow,143.86740447653065,-29.056716307728788
cow,148.02754847780292,-31.583179443634748
cow,148.3460710947398,-33.596442684637196
cow,144.6238709661673,-30.56614029143369
cow,155.91774508205788,-30.528600979078696
cow,144.07209500520366,-34.00250675949072
cow,151.4705159943463,-31.935534945117883
cow,145.05663536749844,-28.517574459578235
cow,156.45512764303126,-35.17437866789488
cow,154.68824612481632,-29.98077717523911
cow,154.41117662503632,-28.531497744943266
cow,155.80155645511817,-29.9997897789886
cow,141.8404970626379,-30.63539544738942
cow,143.679666091977,-35.457254300612874
sheep,151.57010348771144,-34.46098919250115
sheep,151.03061596906755,-27.909740234267844
sheep,145.86003837032365,-28.798907438760235
sheep,144.9685223869748,-36.244346078219344
sheep,143.3810318637879,-32.83175260704826
sheep,150.53784833463976,-30.045152407823302
sheep,143.64723850387702,-31.392575432418315
sheep,145.66369938728,-29.34347679442914
sheep,151.984173929535,-30.207782447559964
sheep,145.2315455923493,-31.887845967878036
sheep,147.73864289448989,-35.595943778212366
sheep,148.79784948536368,-33.59521017813082
sheep,149.51284416639814,-28.36557541738039
sheep,146.4094780384107,-29.53415181018635
sheep,143.00211268128834,-33.76308160250976
sheep,149.65755237486138,-34.638536734537915
sheep,146.69586496353926,-35.93551855003218
sheep,147.33489581434287,-35.730693997265796
sheep,151.13755503708407,-30.046294895543745
sheep,153.1220156339652,-31.973456835434863
sheep,151.24075532780347,-29.861863019111762
sheep,156.25203678065606,-28.492576695935647
sheep,155.9964625628317,-29.083614458964853
sheep,152.3354879435504,-35.52314999052061
sheep,152.46803687869382,-28.123886364548326
sheep,153.23289140700484,-29.405505293874317
sheep,148.20438196449985,-34.164272062275266
sheep,156.30561323291818,-31.60913610988694
sheep,143.07519035484776,-32.55253254691171
sheep,155.67530037606366,-29.897238472202076
sheep,142.98700878542644,-29.39389447031142
sheep,143.51091107256374,-31.692301833399785
sheep,154.834395154535,-28.367698557089575
sheep,147.96231937739918,-31.271209718702817
sheep,149.34012447603675,-35.82795880459747
sheep,149.55580699482815,-36.327956073307355
sheep,150.79493676740827,-30.080781177641875
sheep,149.68187440199446,-30.105907885363834
sheep,148.86752090176094,-35.69475416010571
sheep,150.64943593164008,-33.1406374421339
sheep,141.41217156507935,-27.848076291524812
sheep,153.4735292195514,-30.59624640204802
sheep,152.39424056558295,-28.938056254441133
sheep,142.96716953274046,-34.285279928614386
sheep,143.99989907278896,-35.350194745468706
sheep,147.56922588667965,-31.344092113749042
sheep,156.1279266518578,-33.729431750301984
sheep,142.43448587310982,-31.369357342287554
sheep,149.3230244360521,-29.3565900817738
sheep,150.774795247082,-30.36881831204846
sheep,151.66024736326335,-36.08449706203144
sheep,152.73007899140188,-28.8876114650801
sheep,148.1601861105003,-30.912145278387854
sheep,147.45097132952674,-32.16649532797225
sheep,149.33073871836137,-33.70116626337035
sheep,152.30618795891033,-31.670701144965022
sheep,155.73294252236695,-34.55775280645063
sheep,144.1890070630007,-27.87002265921528
sheep,153.54330214070185,-31.881842650298847
sheep,141.5739338956065,-28.317678236851343
sheep,150.58780527880594,-28.55654502154111
sheep,144.90892743639594,-35.03272449942338
sheep,150.17920106462185,-35.45448155010464
sheep,151.66477343984843,-29.015204897674824
sheep,151.19136174307445,-27.75895171723371
sheep,144.0686327417407,-31.61035672756398
sheep,148.20795457704523,-33.33598282457504
sheep,143.3291519981142,-33.494281946882644
sheep,145.81010040924554,-31.90248789030708
sheep,143.51517109581582,-30.125175204998293
sheep,154.25309457757058,-33.9673293892453
sheep,142.32428659166033,-33.704456682097664
sheep,149.90328643197856,-30.90912328182059
sheep,150.790523374636,-27.924135357515112
sheep,153.80610461497898,-27.667439581349633
sheep,142.14810600885164,-31.206898140215934
sheep,151.21145730695162,-31.302620989069332
sheep,148.93747036496498,-35.83278060509104
sheep,146.30405358403752,-29.088575968515755
sheep,150.55674246672382,-35.99570223117519
sheep,156.37448422303433,-31.332803310592332
sheep,156.83688736153053,-36.20989498238403
sheep,154.3372376470839,-32.74676308905837
sheep,153.29945612835493,-32.22325720195085
sheep,154.4578232531769,-29.359580128073326
sheep,154.7753832975065,-35.58681451394192
sheep,151.86738804334317,-29.819827859187168
sheep,148.66810845173828,-31.153356382052174
sheep,153.74904658662962,-28.194178580903625
sheep,145.141555841966,-30.077120386924683
sheep,141.54409171073104,-34.332842234940195
sheep,149.33178551263003,-35.20783360036733
sheep,150.9287158943116,-30.343686512008702
sheep,148.1877729447855,-33.84143514814622
sheep,150.9497013232608,-27.95332359263353
sheep,149.63168488797697,-32.572597623809976
sheep,142.41545337826113,-30.438927894224218
sheep,144.786566922133,-27.67893515611285
sheep,149.63534160777107,-30.458419338501002
sheep,149.23040049071597,-35.20950900961126
sheep,148.61883894424258,-34.182661399833
sheep,156.21528589944757,-35.228187333278726
sheep,154.8168977063154,-34.55051169499828
sheep,150.70878648814977,-33.14634711450322
sheep,151.40851773639196,-36.18213477441697
sheep,146.5262763840301,-35.940819683576684
sheep,151.66516169953087,-30.394983545071675
sheep,142.77022489960302,-30.59699150682982
sheep,152.4369767137291,-35.40772429332701
sheep,147.1022687444702,-31.441684407770076
sheep,152.23263896834897,-33.20499798208888
sheep,144.0884202283072,-35.42221269864617
sheep,141.54813054149992,-29.93751891597451
sheep,148.39927252816605,-30.81939893409731
sheep,154.40350409277642,-27.87125380675773
sheep,148.03180866090904,-29.01298408339959
sheep,151.9319792155772,-34.263801403228705
sheep,145.56364956147516,-32.86005462979205
sheep,149.1272436548355,-31.6214934613786
sheep,145.99539921657245,-34.4387756997068
sheep,152.59647226476696,-35.64597457528413
sheep,144.25791964200621,-29.80828535282053
sheep,147.74647672754352,-35.03698899236172
sheep,155.3497440834353,-33.842615749231804
sheep,145.5196953527641,-32.70867207384712
sheep,154.03787616250634,-28.161053590450955
sheep,154.9873798501509,-33.27143180867661
sheep,145.0709991067336,-35.113409665598105
sheep,148.18462463636703,-31.031737994300933
sheep,144.3844220201892,-32.58691386326859
sheep,151.61826393360036,-28.724265463824246
sheep,149.46415609234356,-28.369298206405404
sheep,151.4095735598386,-31.310758610593503
sheep,150.76402673286756,-34.145346814431974
sheep,151.10282231986966,-32.03182159393882
sheep,143.61863684974537,-34.72972534467735
sheep,155.90123476184903,-30.32259324224159
sheep,154.27654435472795,-30.96116960454737
sheep,143.483961084447,-33.86767678803032
sheep,152.7063936850663,-31.533901086744727
sheep,147.74207047895644,-31.549709073977496
sheep,149.68480699193918,-28.37224142995346
sheep,141.73954242553822,-32.68522518954602
sheep,146.97933796203586,-30.974867949125496
sheep,154.19432121159682,-36.216797117348264
sheep,148.8965773876327,-33.52493179883311
sheep,146.8776404514078,-33.21642565618478
sheep,144.94293989321153,-31.173530992609745
sheep,152.47786753798138,-36.214231456145235
sheep,143.8766654099379,-28.927203659708212
sheep,152.59990994717728,-31.654518768649417
sheep,148.41247714388982,-36.27568391594264
sheep,149.33478730564192,-32.41661389412712
sheep,146.88503350423701,-30.278273683847253
sheep,152.34086840311974,-30.230559635981813
sheep,154.77690714630674,-31.772087951342872
sheep,152.34163604182277,-33.185426960729174
sheep,150.64891350155517,-32.358911065921745
sheep,151.2518773158476,-34.154027509591764
sheep,146.07456090373796,-31.191096601990466
sheep,144.6112942843215,-30.372156697683245
sheep,141.78288467439836,-33.56028295619062
sheep,150.12826279695872,-29.192969581365368
sheep,153.4769752627903,-34.35827349474064
sheep,146.28871767153674,-35.96165789634052
sheep,150.99975557803486,-34.40576240567383
sheep,144.3023347881816,-33.49572181130246
sheep,152.86295748808408,-31.2298855968987
sheep,145.79858651807464,-34.26329154845349
sheep,141.77712989964314,-33.60635458506447
sheep,143.85711929811424,-32.518073841576864
sheep,143.9789716652192,-28.02411434336301
sheep,152.52117416098312,-31.83828892230408
sheep,141.58276531420248,-29.3957228536683
sheep,145.74038101884264,-32.84904485356348
sheep,154.94194327019036,-28.434887286150797
sheep,148.67182147289378,-34.9709718837492
sheep,149.88990218698106,-30.170539534480152
sheep,145.95874499116474,-34.15713126435127
sheep,156.36669884959133,-34.31453957706612
sheep,145.59561991497918,-35.46039441472241
sheep,141.9324455678436,-33.6079842408116
sheep,154.4327662430827,-33.264877044837824
sheep,155.68448687771968,-31.738752786459273
sheep,143.995801138501,-31.518446429473247
sheep,144.5515226724431,-31.931805018753316
sheep,147.87070174609553,-36.161327059518044
sheep,146.19803108872085,-30.9900428965307
sheep,149.38836019560873,-29.115605023781992
sheep,150.44371248155386,-28.406051705100978
sheep,148.81164211409484,-31.0285980699209
sheep,142.48977214120725,-31.79879562180708
sheep,144.86829089990167,-33.73634383387663
sheep,151.72586291183683,-32.630147954102874
sheep,149.07550275810567,-30.412825150304144
sheep,154.8007271813333,-34.98549527386409
sheep,144.0312191134582,-35.049556960614446
sheep,146.24039672630462,-32.75440520243892
sheep,156.33183911889867,-34.648781070806386
sheep,143.43361845155854,-33.556612846426944
sheep,144.95318000810323,-30.96672273409849
sheep,144.1595432548218,-32.16917719440437
sheep,145.11876446322427,-32.96017875793295
sheep,142.8724620352288,-35.88508561704095
sheep,152.7744060114266,-31.979986276713724
sheep,146.9920654280332,-33.7316232491647
sheep,156.0797493306552,-31.961905139568103
sheep,144.1940011789098,-33.42727584828898
sheep,156.39927133250927,-28.45283789611669
sheep,142.71002067503278,-33.56078415629996
sheep,152.0188181633317,-35.42142414728501
sheep,147.12574325280497,-36.295015777167244
sheep,154.26548787315895,-33.93519787772443
sheep,146.51175376114546,-29.430869395740455
sheep,141.92635664911145,-35.96356979706263
sheep,141.8818597330987,-29.57309644202102
sheep,148.7044996642954,-31.12657818256833
sheep,152.96405575027637,-34.8013952148026
sheep,156.48773824425714,-31.478340173822545
sheep,141.95439474989595,-33.46278154407335
sheep,141.36715916174734,-28.796921021569588
sheep,149.75663600115445,-31.904775129981616
sheep,141.5924301022206,-36.14399734032538
sheep,144.39788770121095,-36.302476538699025
sheep,142.12654959872765,-31.91118567672794
sheep,149.87054838556574,-29.85922461679599
sheep,151.72139010381827,-36.31385138516514
sheep,142.95038193760283,-33.44659835969628
sheep,141.36622783244854,-30.84424632745917
sheep,151.91765633212157,-32.134652664585786
sheep,154.65688675432108,-31.118766263275056
sheep,155.24668216688494,-31.21804504333354
sheep,145.21609314023252,-32.41858022780163
sheep,148.83842244880307,-30.880130585614033
sheep,147.8965433326165,-35.20925332776972
sheep,153.75718119472714,-28.48412034688868
sheep,144.98170879215436,-32.67678803375636
sheep,143.58809916460137,-27.718488271093637
sheep,143.5747970482874,-29.367508705781155
sheep,143.97892985152046,-30.61019017793599
sheep,142.8424681975721,-29.62201961606279
sheep,151.66955978125938,-34.69414379836719
sheep,144.87619391387037,-31.24245732144047
sheep,142.52536498970738,-30.1728691984244
sheep,152.79256542734814,-34.201323214325846
sheep,144.80698333998612,-32.62564718072522
sheep,151.33622416092072,-28.44627875426194
sheep,150.23798612674534,-30.393614102284882
sheep,152.30687572857983,-32.040513762307405
sheep,146.0732690319236,-31.575668448192573
sheep,153.33931494664188,-33.29482044819335
sheep,142.35299458951852,-32.677870714686115
sheep,143.91942658774727,-28.395737024409847
sheep,141.76324587417088,-35.49134669750145
sheep,145.70250424527083,-34.74357614694622
sheep,146.7745647838529,-33.18271900647521
sheep,144.35359649951548,-34.46886485056053
sheep,143.66202447710353,-29.920508814311788
sheep,141.9981039270478,-36.23590930607074
sheep,151.57002641748912,-30.891239384286862
sheep,143.9276539075266,-30.19621553463803
sheep,146.12196195881245,-35.92995571852344
sheep,142.05927671040254,-29.694597525510215
sheep,151.80834288988237,-30.989045629777866
sheep,147.21469296702665,-28.442580905841435
sheep,155.38065674959617,-31.444681247844507
sheep,156.0846654853345,-30.885065616803868
sheep,154.9236854406953,-34.943434058937285
sheep,148.50884155133366,-28.545451514346812
cow,145.32081660672685,-34.92705805253069
cow,144.68345118991616,-36.772412409445316
cow,145.62972909939242,-39.42560734830088
cow,146.68962374496022,-35.68822528889445
cow,143.15257308470106,-35.716081378820775
cow,150.9131998233234,-35.359450434701344
cow,147.0809733476048,-34.53655970422941
cow,147.39388916591335,-38.243751926998186
cow,152.82138495657287,-36.95922877800784
cow,143.16428035625404,-38.57803670528523
cow,151.5691703638649,-36.71936554533538
cow,142.54285747645267,-38.56120430404271
cow,143.52143480863137,-38.55858856199479
cow,144.96140823545215,-37.47425462282714
cow,153.78989590978307,-36.50861515853667
cow,142.46015850876097,-38.52937535257022
cow,141.20890150448463,-39.52165581914438
cow,149.37119198142332,-39.37239603610014
cow,143.73176767652058,-38.19111105834702
cow,144.45974867453202,-39.6552808107162
cow,151.95440245984125,-36.1129770732773
cow,149.28646316621115,-37.48515088582908
cow,142.26869041336414,-36.92073827436171
cow,145.59809024043275,-38.97830129476239
cow,145.0587455825627,-39.46204663175279
cow,154.7775529872278,-39.07914192485588
cow,152.36587422401934,-35.226783377127006
cow,149.12363066730018,-34.84518420855153
cow,147.1103028254027,-37.84687969632998
cow,142.33137760197175,-37.53210664007945
cow,153.35800636494866,-38.63782357052891
cow,145.23393081710708,-35.56553958806729
cow,144.17746085111995,-35.262808838767796
cow,144.21369309832792,-37.89297428090395
cow,154.77607954457253,-39.44202276108994
cow,152.34299080086856,-35.106866758995366
sheep,150.86795632378013,-39.26148602395265
sheep,152.13583937812967,-37.42838022007626
sheep,153.58748702151036,-37.81343121220613
